code_name,short_name,long_name,primary_column,type,class,range_min,range_max,ref_lower,ref_upper,assumed_units,notes
NIHR_HIC_ICU_0044,Date of declaration of brain stem death,Date of declaration of brain stem death,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0045,Time of declaration of brain stem death,Time of declaration of brain stem death,time,1d,time_1d,NA,NA,NA,NA,time,
NIHR_HIC_ICU_0048,Date treatment first withdrawn,Date treatment first withdrawn,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0049,Time treatment first withdrawn,Time treatment first withdrawn,time,1d,time_1d,NA,NA,NA,NA,time,
NIHR_HIC_ICU_0050,Date fully ready for discharge,Date fully ready for discharge,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0051,Time fully ready for discharge,Time fully ready for discharge,time,1d,time_1d,NA,NA,NA,NA,time,
NIHR_HIC_ICU_0053,Delayed admission,Delayed admission,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0054,Delay,Delay,real,1d,real_1d,0,100,NA,NA,hours,
NIHR_HIC_ICU_0055,Dependency prior to admission,Dependency prior to admission,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0056,Dermatological support days,Dermatological support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0058,Ethnicity,Ethnicity,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0059,Gastrointestinal support days,Gastrointestinal support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0060,Heaptic encephalopathy,Heaptic encephalopathy,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0062,HIV/AIDS,HIV/AIDS,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0063,Home ventilation,Home ventilation,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0065,Hospital housing location (in),Hospital housing location (in),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0066,Level of care at discharge from your unit,Level of care ot discharge from your unit,integer,1d,integer_1d,0,3,NA,NA,level,
NIHR_HIC_ICU_0067,Liver support days,Liver support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0068,Location (in),Location (in),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0069,Discharge location (location out),Discharge location (location out),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0070,Lymphoma,Lymphoma,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0071,Metastatic disease,Metastatic disease,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0072,Neurological support days,Neurological support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0073,NHS number,NHS number,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0074,Other condition in past medical history,Other condition in past medical history,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0075,Portal hypertension,Portal hypertension,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0076,Postcode,Postcode,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0080,Radiotherapy,Radiotherapy,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0081,Discharge status (Reason for discharge from your unit),Discharge status (Reason for discharge from your unit),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0082,Referred for solid organ or tissue donation,Referred for solid organ or tissue donation,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0083,Renal support days,Renal support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0084,Residence post discharge from acute hospital,Residence post discharge from acute hospital,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0085,Residence prior to admission to acute hospital,residence prior to admission to acute hospital,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0086,Basic respiratory support days,Basic respiratory support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0087,Advanced respiratory support days,Advanced respiratory support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0088,Secondary reasons for admission to your unit,Secondary reasons for admission to your unit,string,1d,string_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0092,Severe respiratory disease,Severe respiratory disease,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0093,Sex,Sex,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0094,Solid organ or tissue donor,Solid organ or tissue donor,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0095,Status at discharge from your hospital,Status at discharge from your hospital,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0097,Dead or alive on discharge,Dead or alive on discharge,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0098,Status at ultimate discharge from hospital,Status at ultimate discharge from hospital,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0099,Steroid treatment,Steroid treatment,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0100,Transferring unit admission number,Transferring unit admission number,integer,1d,integer_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0101,Transferring unit identifier (in),Transferring unit identifier (in),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0103,Treatment withheld/withdrawn,Treatment withheld/withdrawn,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0104,Type of adult ICU/HDU (in),Type of adult ICU/HDU (in),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0107,Very severe cardiovascular disease,Very severe cardiovascular disease,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0108,Heart rate,Heart rate,integer,2d,integer_2d,0,300,NA,NA,bpm,
NIHR_HIC_ICU_0109,Heart rhythm,Heart rhythm,integer,2d,integer_2d,1,31,NA,NA,NA,
NIHR_HIC_ICU_0110,Mean arterial blood pressure - Art BPMean arterial blood pressure,Mean arterial blood pressure - Art BPMean arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0111,Mean arterial blood pressure - NBPMean arterial blood pressure,Mean arterial blood pressure - NBPMean arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0112,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0113,Systolic Arterial blood pressure - NBPSystolic Arterial blood pressure,Systolic Arterial blood pressure - NBPSystolic Arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0114,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0115,Diastolic arterial blood pressure - NBPDiastolic arterial blood pressure,Diastolic arterial blood pressure - NBPDiastolic arterial blood pressure,integer,2d,integer_2d,0,300,NA,NA,mmHg,
NIHR_HIC_ICU_0116,Central venous pressure,Central venous pressure,real,2d,real_2d,-5,50,NA,NA,mmHg,
NIHR_HIC_ICU_0117,Cardiac output - LiDCO Plus,Cardiac output - LiDCO Plus,real,2d,real_2d,0,35,NA,NA,L/min,
NIHR_HIC_ICU_0118,Cardiac output - LiDCO Rapid,Cardiac output - LiDCO Rapid,real,2d,real_2d,0,35,NA,NA,L/min,
NIHR_HIC_ICU_0119,Cardiac output - PICCO,Cardiac output - PICCO,real,2d,real_2d,0,35,NA,NA,L/min,
NIHR_HIC_ICU_0120,Cardiac output - PA Catheter,Cardiac output - PA Catheter,real,2d,real_2d,0,35,NA,NA,L/min,
NIHR_HIC_ICU_0121,Cardiac output - Doppler,Cardiac output - Doppler,real,2d,real_2d,0,35,NA,NA,L/min,
NIHR_HIC_ICU_0122,Lactate - ABG,Lactate - ABG,real,2d,real_2d,0,30,NA,NA,mmol/L,
NIHR_HIC_ICU_0123,Lactate - Lab,Lactate - Lab,real,2d,real_2d,0,30,NA,NA,mmol/L,
NIHR_HIC_ICU_0125,Central venous saturation,Central venous saturation,real,2d,real_2d,0,100,NA,NA,%,
NIHR_HIC_ICU_0126,Airway,Airway,string,2d,string_2d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0129,SpO2,SpO2,integer,2d,integer_2d,0,100,NA,NA,%,
NIHR_HIC_ICU_0130,SxO2 - ABG / VBG,SaO2 - ABG,integer,2d,integer_2d,0,100,NA,NA,%,
NIHR_HIC_ICU_0132,PxO2 - ABG / VBG,PaO2 - ABG,real,2d,real_2d,0.01,90,NA,NA,kPa,
NIHR_HIC_ICU_0134,PxCO2 - ABG / VBG,PaCO2 - ABG,real,2d,real_2d,0.01,30,NA,NA,kPa,
NIHR_HIC_ICU_0136,pH - ABG / VBG,pH - ABG / VBG,real,2d,real_2d,6.5,7.75,NA,NA,-log[mmol/L],
NIHR_HIC_ICU_0138,HCO3 - ABG / VBG,HCO3 - ABG / VBG,real,2d,real_2d,0,60,NA,NA,mmol/L,
NIHR_HIC_ICU_0141,Temperature - Central,Temperature - Central,real,2d,real_2d,15,45,NA,NA,degrees Celsius,
NIHR_HIC_ICU_0142,Temperature - Non-central,Temperature - Non-central,real,2d,real_2d,15,45,NA,NA,degrees Celsius,
NIHR_HIC_ICU_0143,Position,Position,integer,2d,integer_2d,1,7,NA,NA,NA,
NIHR_HIC_ICU_0144,Invasive or non-invasive (ventilation),Invasive or non-invasive (ventilation),integer,2d,integer_2d,1,2,NA,NA,NA,
NIHR_HIC_ICU_0145,Total respiratory rate (monitor),Total respiratory rate (monitor),integer,2d,integer_2d,0,60,NA,NA,cycles/min,
NIHR_HIC_ICU_0146,Total respiratory rate (ventilator),Total respiratory rate (ventilator),integer,2d,integer_2d,0,60,NA,NA,cycles/min,
NIHR_HIC_ICU_0147,Mandatory Respiratory Rate,Mandatory Respiratory Rate,integer,2d,integer_2d,0,60,NA,NA,cycles/min,
NIHR_HIC_ICU_0148,Minute volume,Minute volume,real,2d,real_2d,0,40,NA,NA,L/min,
NIHR_HIC_ICU_0149,Peak airway pressure,Peak airway pressure,integer,2d,integer_2d,0,100,NA,NA,cmH2O,
NIHR_HIC_ICU_0150,Inspired fraction of oxygen,Inspired fraction of oxygen,real,2d,real_2d,0.21,1,NA,NA,NA,
NIHR_HIC_ICU_0151,Positive End Expiratory Pressure,Positive End Expiratory Pressure,real,2d,real_2d,0,30,NA,NA,cmH2O,
NIHR_HIC_ICU_0152,Airway pressure,Airway pressure,integer,2d,integer_2d,0,100,NA,NA,cmH2O,
NIHR_HIC_ICU_0153,Frequency (Hz),Frequency (Hz),integer,2d,integer_2d,0,30,NA,NA,Hz,
NIHR_HIC_ICU_0154,Cycle Volume,Cycle Volume,integer,2d,integer_2d,0,1000,NA,NA,mL,
NIHR_HIC_ICU_0155,Base flow,Base flow,integer,2d,integer_2d,0,1000,NA,NA,L/min,
NIHR_HIC_ICU_0156,GCS - total,GCS - total,integer,2d,integer_2d,3,15,NA,NA,NA,
NIHR_HIC_ICU_0157,GCS - motor component,GCS - motor component,integer,2d,integer_2d,1,6,NA,NA,NA,
NIHR_HIC_ICU_0158,GCS - eye component,GCS - eye component,integer,2d,integer_2d,1,4,NA,NA,NA,
NIHR_HIC_ICU_0159,GCS - verbal component,GCS - verbal component,integer,2d,integer_2d,1,5,NA,NA,NA,
NIHR_HIC_ICU_0160,RASS,Sedation score (hourly),integer,2d,integer_2d,-6,4,NA,NA,NA,
NIHR_HIC_ICU_0161,Renal replacement mode,Renal replacement mode,integer,2d,integer_2d,1,2,NA,NA,NA,
NIHR_HIC_ICU_0162,Urine output,Urine output,integer,2d,integer_2d,0,2500,NA,NA,mL,This is the volume of urine produced since the previous measure. Caution should be taken as this could be a residual volume
NIHR_HIC_ICU_0164,Urea,Urea,real,2d,real_2d,1,60,2.5,7.1,mmol/L,
NIHR_HIC_ICU_0166,Creatinine,Creatinine,real,2d,real_2d,1,2000,NA,NA,micromol/L,
NIHR_HIC_ICU_0168,Sodium,Sodium,real,2d,real_2d,110,170,NA,NA,mmol/L,
NIHR_HIC_ICU_0169,Sodium ABG/VBG,Sodium ABG/VBG,real,2d,real_2d,110,170,NA,NA,mmol/L,
NIHR_HIC_ICU_0171,Potassium,Potassium,real,2d,real_2d,1.5,12,NA,NA,mmol/L,
NIHR_HIC_ICU_0172,Potassium ABG/VBG,Potassium ABG/VBG,real,2d,real_2d,1.5,12,NA,NA,mmol/L,
NIHR_HIC_ICU_0174,Bilirubin,Bilirubin,real,2d,real_2d,0.01,500,NA,NA,mmol/L,
NIHR_HIC_ICU_0175,Glucose ABG/VBG,Glucose ABG/VBG,real,2d,real_2d,0.01,60,NA,NA,mmol/L,
NIHR_HIC_ICU_0176,Glucose bedside test,Glucose bedside test,real,2d,real_2d,0.01,60,NA,NA,mmol/L,
NIHR_HIC_ICU_0178,Haemoglobin ABG/VBG,Haemoglobin ABG/VBG,real,2d,real_2d,0.01,200,NA,NA,g/L,
NIHR_HIC_ICU_0179,Haemoglobin,Haemoglobin,real,2d,real_2d,0.01,200,NA,NA,g/L,
NIHR_HIC_ICU_0182,White cell count,White cell count,real,2d,real_2d,0,200,NA,NA,cells x 10^9/L,
NIHR_HIC_ICU_0183,Neutrophil count,Neutrophil count,real,2d,real_2d,0,150,NA,NA,cells x 10^9/L,
NIHR_HIC_ICU_0184,Platelets,Platelets,real,2d,real_2d,0,1500,NA,NA,cells x 10^3/L,
NIHR_HIC_ICU_0187,Organism,Organism,string,2d,string_2d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0242,Fentanyl,Fentanyl,real,2d,real_2d,0,1000,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0252,Milrinone,milrinone,real,2d,real_2d,0,20,NA,NA,NA,
NIHR_HIC_ICU_0395,CCU bed configuration 03,CCU bed configuration 03,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0396,CCU bed configuration 05,CCU bed configuration 05,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0397,CCU bed configuration 90,CCU bed configuration 90,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0398,Admission type,Admission type,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0399,Primary reason for admission to your unit,Primary reason for admission to your unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0400,Brain stem death declared,Brain stem death declared,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0405,Timeliness of discharge from your unit,Timeliness of discharge from your unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0406,Date of discharge from your hospital,Date of discharge from your hospital,date,1d,date_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0407,Date of first critical care post-discharge from your unit,Date of first critical care post-discharge from your unit,date,1d,date_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0408,Date of ultimate discharge from your hospital,Date of ultimate discharge from your hospital,date,1d,date_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0409,APACHE II Score,APACHE II Score,integer,1d,integer_1d,0,71,NA,NA,NA,
NIHR_HIC_ICU_0410,APACHE II Probability,APACHE II Probability,real,1d,real_1d,0,100,NA,NA,NA,
NIHR_HIC_ICU_0411,Date & Time of admission to your unit,Date & Time of admission to your unit,datetime,1d,datetime_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0412,Date & Time of discharge from your unit,Date & Time of discharge from your unit,datetime,1d,datetime_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0413,Fluid Balance (hourly),Fluid Balance (hourly),integer,2d,integer_2d,-2500,10000,NA,NA,mL/hour,
NIHR_HIC_ICU_0414,Amikacin,Amikacin,integer,2d,integer_2d,0,4500,NA,NA,mg,
NIHR_HIC_ICU_0415,Amoxicillin,Amoxicillin,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0416,Azithromycin,Azithromycin,real,2d,real_2d,0.01,2000,NA,NA,mg,
NIHR_HIC_ICU_0417,Benzylpenicillin,Benzylpenicillin,integer,2d,integer_2d,0,3000,NA,NA,mg,
NIHR_HIC_ICU_0418,Cefotaxime,Cefotaxime,real,2d,real_2d,0.01,4000,NA,NA,mg,
NIHR_HIC_ICU_0419,Ceftazidime,Ceftazidime,integer,2d,integer_2d,0,4000,NA,NA,mg,
NIHR_HIC_ICU_0420,Ceftriaxone,Ceftriaxone,real,2d,real_2d,0.01,4000,NA,NA,mg,
NIHR_HIC_ICU_0421,Cefuroxime,Cefuroxime,integer,2d,integer_2d,0,3000,NA,NA,mg,
NIHR_HIC_ICU_0422,Chloramphenicol,Chloramphenicol,real,2d,real_2d,0.01,5000,NA,NA,mg,
NIHR_HIC_ICU_0423,Ciprofloxacin,Ciprofloxacin,integer,2d,integer_2d,0,3000,NA,NA,mg,
NIHR_HIC_ICU_0424,Clarithromycin,Clarithromycin,integer,2d,integer_2d,0,4000,NA,NA,mg,
NIHR_HIC_ICU_0425,Clindamycin,Clindamycin,integer,2d,integer_2d,0,4000,NA,NA,mg,
NIHR_HIC_ICU_0426,Co-Amoxiclav,Co-Amoxiclav,integer,2d,integer_2d,0,2400,NA,NA,mg,
NIHR_HIC_ICU_0427,Colistin,Colistin,real,2d,real_2d,0.01,10,NA,NA,Millions of units,
NIHR_HIC_ICU_0428,Co-Trimoxazole,Co-Trimoxazole,integer,2d,integer_2d,0,18000.0,NA,NA,mg,
NIHR_HIC_ICU_0429,Demeclocycline HCL,Demeclocycline HCL,integer,2d,integer_2d,0,5000,NA,NA,mg,
NIHR_HIC_ICU_0430,Doxycycline,Doxycycline,integer,2d,integer_2d,0,800,NA,NA,mg,
NIHR_HIC_ICU_0432,Ertapenem,Ertapenem,real,2d,real_2d,0.01,2000,NA,NA,mg,
NIHR_HIC_ICU_0433,Erythromycin,Erythromycin,integer,2d,integer_2d,0,1000,NA,NA,mg,
NIHR_HIC_ICU_0434,Ethambutal HCL,Ethambutal HCL,integer,2d,integer_2d,0,5000,NA,NA,mg,
NIHR_HIC_ICU_0435,Flucloxacillin,Flucloxacillin,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0436,Fuscidic acid,Fuscidic acid,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0437,Gentamicin,Gentamicin,integer,2d,integer_2d,0,1000,NA,NA,mg,
NIHR_HIC_ICU_0438,Isoniazid,Isoniazid,integer,2d,integer_2d,0,900,NA,NA,mg,
NIHR_HIC_ICU_0439,Levofloxacin,Levofloxacin,integer,2d,integer_2d,0,1000,NA,NA,mg,
NIHR_HIC_ICU_0440,Linezolid,Linezolid,integer,2d,integer_2d,0,1200,NA,NA,mg,
NIHR_HIC_ICU_0441,Meropenem,Meropenem,real,2d,real_2d,0.01,4000,NA,NA,mg,
NIHR_HIC_ICU_0442,Metronidazole,Metronidazole,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0443,Moxifloxacin,Moxifloxacin,integer,2d,integer_2d,0,800,NA,NA,mg,
NIHR_HIC_ICU_0444,Neomycin,Neomycin,real,2d,real_2d,0.01,3000,NA,NA,mg,
NIHR_HIC_ICU_0445,Nitrofurantion,Nitrofurantion,integer,2d,integer_2d,0,400,NA,NA,mg,
NIHR_HIC_ICU_0446,Ofloxacin,Ofloxacin,integer,2d,integer_2d,0,800,NA,NA,mg,
NIHR_HIC_ICU_0447,Pentamidine,Pentamidine,integer,2d,integer_2d,0,600,NA,NA,mg,
NIHR_HIC_ICU_0448,Phenoxymethylpenicillin,Phenoxymethylpenicillin,integer,2d,integer_2d,0,1000,NA,NA,mg,
NIHR_HIC_ICU_0449,Piperacillin/Tazobactam,Piperacillin/Tazobactam,real,2d,real_2d,0.01,9,NA,NA,g,
NIHR_HIC_ICU_0450,Pyrazinamide,Pyrazinamide,integer,2d,integer_2d,0,5000,NA,NA,mg,
NIHR_HIC_ICU_0452,Rifampacin,Rifampacin,integer,2d,integer_2d,0,1800,NA,NA,mg,
NIHR_HIC_ICU_0453,Rifater,Rifater,integer,2d,integer_2d,0,NA,NA,NA,tablets,
NIHR_HIC_ICU_0454,Rifinah,Rifinah,integer,2d,integer_2d,0,NA,NA,NA,tablets,
NIHR_HIC_ICU_0456,Sodium Fusidate,Sodium Fusidate,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0457,Teicoplanin,Teicoplanin,integer,2d,integer_2d,0,2000,NA,NA,mg,
NIHR_HIC_ICU_0458,Tigecycline,Tigecycline,integer,2d,integer_2d,0,200,NA,NA,mg,
NIHR_HIC_ICU_0459,Tobramycin,Tobramycin,integer,2d,integer_2d,0,900,NA,NA,mg,
NIHR_HIC_ICU_0460,Trimethoprim,Trimethoprim,integer,2d,integer_2d,0,1500,NA,NA,mg,
NIHR_HIC_ICU_0461,Vancomycin,Vancomycin,real,2d,real_2d,0.01,3000,NA,NA,mg,
NIHR_HIC_ICU_0462,Propofol,Propofol,real,2d,real_2d,0.01,1000,NA,NA,mg/hour,
NIHR_HIC_ICU_0463,Midazolam,Midazolam,real,2d,real_2d,0.01,30,NA,NA,mg/hour,
NIHR_HIC_ICU_0464,Remifentanil,Remifentanil,real,2d,real_2d,0.001,2,NA,NA,micrograms/Kg/hour,
NIHR_HIC_ICU_0465,Adrenaline,Adrenaline,real,2d,real_2d,0.001,2,NA,NA,micrograms/Kg/min,
NIHR_HIC_ICU_0466,Dobutamine,Dobutamine,real,2d,real_2d,0.001,20,NA,NA,micrograms/Kg/min,
NIHR_HIC_ICU_0467,Dopamine,Dopamine,real,2d,real_2d,0.001,200,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0468,Enoximone,Enoximone,real,2d,real_2d,0.001,30,NA,NA,micrograms/hour,
